19:18:04.260520,989,futex(0xb8892ed8, FUTEX_WAIT_PRIVATE, 0, NULL <unfinished ...>
19:18:07.695127,1023,clone(child_stack=0xad2e8f00, flags=CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|0x400000) = 1031
19:18:07.697384,1023,futex(0xb689b580, FUTEX_WAIT_PRIVATE, -334, NULL <unfinished ...>
19:18:07.697714,1030,<... futex resumed> ) = 1
19:18:07.698006,1030,futex(0xb689b580, FUTEX_WAIT_PRIVATE, -332, NULL) = -1 EAGAIN (Try again)
19:18:07.698511,1030,getpriority(PRIO_PROCESS, 1030) = 20
19:18:07.698983,1030,setpriority(PRIO_PROCESS, 1030, 0) = 0
19:18:07.699689,1030,futex(0xb8859788, FUTEX_WAIT_PRIVATE, 0, NULL <unfinished ...>
19:18:07.700145,1031,set_tls(0xad2e8f00, 0xb8870c58, 0xad2e8ffc, 0x40, 0xad2e8f00) = 0
19:18:07.700645,1031,prctl(PR_SET_NAME, 0xad2e8e8c, 0, 0, 0) = 0
19:18:07.701148,1031,gettid() = 1031
19:18:07.701635,1031,futex(0xb689b580, FUTEX_WAKE_PRIVATE, 2147483647 <unfinished ...>
19:18:07.701950,1023,<... futex resumed> ) = 0
19:18:07.702254,1023,futex(0xb689b57c, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:18:07.703143,1031,<... futex resumed> ) = 1
19:18:07.703442,1031,futex(0xb689b57c, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:18:07.703740,1023,<... futex resumed> ) = 0
19:18:07.704041,1023,futex(0xb689b57c, FUTEX_WAKE_PRIVATE, 1) = 0
19:18:07.704536,1023,futex(0xb689b580, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:18:07.705474,1023,mmap2(NULL, 32768, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xad1e1000
19:18:07.706010,1023,madvise(0xad1e1000, 32768, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:07.717305,1031,<... futex resumed> ) = 1
19:18:07.717583,1023,mmap2(NULL, 1048576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_NORESERVE, -1, 0 <unfinished ...>
19:18:07.717932,1031,futex(0xb689b580, FUTEX_WAIT_PRIVATE, -336, NULL <unfinished ...>
19:18:07.718253,1023,<... mmap2 resumed> ) = 0xad0e1000
19:18:07.718536,1031,<... futex resumed> ) = -1 EAGAIN (Try again)
19:18:07.718858,1023,madvise(0xad0e1000, 1048576, 0xc /* MADV_??? */ <unfinished ...>
19:18:07.719193,1031,getpriority(PRIO_PROCESS, 1031 <unfinished ...>
19:18:07.719481,1023,<... madvise resumed> ) = -1 EINVAL (Invalid argument)
19:18:07.719763,1031,<... getpriority resumed> ) = 20
19:18:07.720081,1023,mprotect(0xad0e1000, 4096, PROT_NONE <unfinished ...>
19:18:07.720388,1031,setpriority(PRIO_PROCESS, 1031, 0 <unfinished ...>
19:18:07.720692,1023,<... mprotect resumed> ) = 0
19:18:07.720974,1031,<... setpriority resumed> ) = 0
19:18:07.721344,1023,clone( <unfinished ...>
19:18:07.721758,1031,futex(0xb8874260, FUTEX_WAIT_PRIVATE, 0, NULL <unfinished ...>
19:18:07.725383,1023,<... clone resumed> child_stack=0xad1e0f00, flags=CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|0x400000) = 1032
19:18:07.738626,1023,futex(0xb689b580, FUTEX_WAIT_PRIVATE, -338, NULL <unfinished ...>
19:18:07.795834,1032,set_tls(0xad1e0f00, 0xb889bd58, 0xad1e0ffc, 0x40, 0xad1e0f00) = 0
19:18:07.796414,1032,prctl(PR_SET_NAME, 0xad1e0e8c, 0, 0, 0) = 0
19:18:07.797302,1032,gettid() = 1032
19:18:07.797919,1032,futex(0xb689b580, FUTEX_WAKE_PRIVATE, 2147483647 <unfinished ...>
19:18:07.798248,1023,<... futex resumed> ) = 0
19:18:07.798553,1023,futex(0xb689b57c, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:18:07.798840,1032,<... futex resumed> ) = 1
19:18:07.799138,1032,futex(0xb689b57c, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:18:07.799432,1023,<... futex resumed> ) = 0
19:18:07.799734,1023,futex(0xb689b57c, FUTEX_WAKE_PRIVATE, 1) = 0
19:18:07.800231,1023,futex(0xb689b580, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:18:07.802160,1023,close(23) = 0
19:18:07.803093,1023,close(9) = 0
19:18:07.804797,1023,open("/dev/binder", O_RDWR <unfinished ...>
19:18:07.805401,1032,<... futex resumed> ) = 1
19:18:07.805714,1032,futex(0xb689b580, FUTEX_WAIT_PRIVATE, -340, NULL) = -1 EAGAIN (Try again)
19:18:07.806261,1032,getpriority(PRIO_PROCESS, 1032) = 20
19:18:07.806742,1032,setpriority(PRIO_PROCESS, 1032, 0) = 0
19:18:07.807350,1032,futex(0xb887a5b8, FUTEX_WAIT_PRIVATE, 0, NULL <unfinished ...>
19:18:07.817895,1023,<... open resumed> ) = 9
19:18:07.824329,1023,fcntl64(9, F_SETFD, FD_CLOEXEC) = 0
19:18:07.826680,1023,ioctl(9, 0xc0046209, 0xbee6d638) = 0
19:18:07.827394,1023,ioctl(9, 0x40046205, 0xbee6d63c) = 0
19:18:07.827957,1023,mmap2(NULL, 1040384, PROT_READ, MAP_PRIVATE|MAP_NORESERVE, 9, 0) = 0xacfe3000
19:18:07.828600,1023,madvise(0xacfe3000, 1040384, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:07.829158,1023,prctl(PR_SET_NAME, 0xb8859851, 0, 0, 0) = 0
19:18:07.829690,1023,open("/sys/qemu_trace/process_name", O_RDWR) = 23
19:18:07.830498,1023,write(23, "com.igamepower.appmaster\0", 25) = 25
19:18:07.831217,1023,close(23) = 0
19:18:08.021057,1023,mmap2(NULL, 1048576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_NORESERVE, -1, 0) = 0xacee3000
19:18:08.048269,1023,madvise(0xacee3000, 1048576, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.050180,1023,mprotect(0xacee3000, 4096, PROT_NONE) = 0
19:18:08.052155,1023,clone(child_stack=0xacfe2f00, flags=CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|0x400000) = 1035
19:18:08.058882,1023,writev(3, [{"\4", 1}, {"dalvikvm\0", 9}, {"Turning on JNI app bug workaroun"..., 63}], 3) = 73
19:18:08.062476,1023,prctl(PR_SET_NAME, 0xb8830402, 0, 0, 0) = 0
19:18:08.063281,1023,open("/sys/qemu_trace/process_name", O_RDWR) = 23
19:18:08.064211,1023,write(23, "<pre-initialized>\0", 18) = 18
19:18:08.064864,1023,close(23) = 0
19:18:08.066655,1023,futex(0xb6edf0c0, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:18:08.067286,1023,pipe([23, 29]) = 0
19:18:08.067891,1023,fcntl64(23, F_SETFL, O_RDONLY|O_NONBLOCK) = 0
19:18:08.068813,1023,fcntl64(29, F_SETFL, O_RDONLY|O_NONBLOCK) = 0
19:18:08.069335,1023,epoll_create(0x8) = 30
19:18:08.070300,1023,epoll_ctl(0x1e, 0x1, 0x17, 0xbee6d300) = 0
19:18:08.075957,1035,set_tls(0xacfe2f00, 0xb8832a70, 0xacfe2ffc, 0x40, 0xacfe2f00) = 0
19:18:08.076539,1035,futex(0xb6f62698, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:18:08.106832,1023,futex(0xb6f62698, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:18:08.107207,1035,<... futex resumed> ) = 0
19:18:08.107536,1035,futex(0xb6f62698, FUTEX_WAKE_PRIVATE, 1) = 0
19:18:08.107976,1035,setpriority(PRIO_PROCESS, 0, 0) = 0
19:18:08.108821,1035,futex(0xb6edf0b0, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:18:08.109377,1035,gettid() = 1035
19:18:08.109815,1035,write(24, "1035", 4) = 4
19:18:08.110408,1035,prctl(PR_SET_NAME, 0xb882d390, 0, 0, 0) = 0
19:18:08.110977,1035,mmap2(NULL, 32768, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xacedb000
19:18:08.111525,1035,madvise(0xacedb000, 32768, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.112153,1035,gettid() = 1035
19:18:08.112814,1035,getpriority(PRIO_PROCESS, 0) = 20
19:18:08.113417,1035,gettid() = 1035
19:18:08.113948,1035,gettid() = 1035
19:18:08.114513,1035,getpid() = 1023
19:18:08.114989,1035,getuid32() = 10050
19:18:08.115655,1023,<... futex resumed> ) = 1
19:18:08.116173,1023,gettid() = 1023
19:18:08.116633,1023,getpid() = 1023
19:18:08.117181,1023,getuid32() = 10050
19:18:08.119592,1023,getpid() = 1023
19:18:08.120111,1023,gettid() = 1023
19:18:08.120601,1023,clock_gettime(CLOCK_MONOTONIC, {106, 405521828}) = 0
19:18:08.121231,1023,ioctl(9, 0xc0186201, 0xbee6d1f0) = 0
19:18:08.122024,1023,clock_gettime(CLOCK_MONOTONIC, {106, 406984000}) = 0
19:18:08.123558,1023,getpid() = 1023
19:18:08.124829,1023,gettid() = 1023
19:18:08.125390,1023,clock_gettime(CLOCK_MONOTONIC, {106, 410367602}) = 0
19:18:08.151474,1023,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.151743,1035,write(24, "1035", 4 <unfinished ...>
19:18:08.152384,1023,<... ioctl resumed> , 0xbee6d1f0) = 0
19:18:08.159998,1023,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.177574,1035,<... write resumed> ) = 4
19:18:08.177981,1035,ioctl(9, 0xc0186201, 0xacfe2e28) = 0
19:18:08.178555,1035,mmap2(NULL, 1048576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_NORESERVE, -1, 0) = 0xacddb000
19:18:08.179036,1035,madvise(0xacddb000, 1048576, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.179522,1035,mprotect(0xacddb000, 4096, PROT_NONE) = 0
19:18:08.180018,1035,clone(child_stack=0xacedaf00, flags=CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|0x400000) = 1036
19:18:08.182938,1035,write(24, "1035", 4) = 4
19:18:08.183559,1035,getpriority(PRIO_PROCESS, 1035) = 20
19:18:08.187350,1036,set_tls(0xacedaf00, 0xb8817120, 0xacedaffc, 0x40, 0xacedaf00) = 0
19:18:08.187850,1036,setpriority(PRIO_PROCESS, 0, 0) = 0
19:18:08.188350,1036,gettid() = 1036
19:18:08.188804,1036,write(24, "1036", 4) = 4
19:18:08.189407,1036,prctl(PR_SET_NAME, 0xb8870f20, 0, 0, 0) = 0
19:18:08.190048,1036,mmap2(NULL, 32768, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xacdd3000
19:18:08.190585,1036,madvise(0xacdd3000, 32768, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.191141,1036,gettid() = 1036
19:18:08.191758,1036,getpriority(PRIO_PROCESS, 0) = 20
19:18:08.192360,1036,gettid() = 1036
19:18:08.192825,1036,gettid() = 1036
19:18:08.193317,1036,getpid() = 1023
19:18:08.193796,1036,getuid32() = 10050
19:18:08.194393,1036,write(24, "1036", 4) = 4
19:18:08.194901,1036,ioctl(9, 0xc0186201, 0xacedae28) = 0
19:18:08.195449,1036,mmap2(NULL, 1048576, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS|MAP_NORESERVE, -1, 0) = 0xaccd3000
19:18:08.195921,1036,madvise(0xaccd3000, 1048576, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.196409,1036,mprotect(0xaccd3000, 4096, PROT_NONE) = 0
19:18:08.196894,1036,clone(child_stack=0xacdd2f00, flags=CLONE_VM|CLONE_FS|CLONE_FILES|CLONE_SIGHAND|CLONE_THREAD|CLONE_SYSVSEM|0x400000) = 1037
19:18:08.199532,1036,write(24, "1036", 4) = 4
19:18:08.200176,1036,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.210794,1037,set_tls(0xacdd2f00, 0xb8834188, 0xacdd2ffc, 0x40, 0xacdd2f00) = 0
19:18:08.211368,1037,setpriority(PRIO_PROCESS, 0, 0) = 0
19:18:08.211843,1037,gettid() = 1037
19:18:08.212371,1037,write(24, "1037", 4) = 4
19:18:08.212978,1037,prctl(PR_SET_NAME, 0xb8778d70, 0, 0, 0) = 0
19:18:08.213524,1037,mmap2(NULL, 32768, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xacccb000
19:18:08.214029,1037,madvise(0xacccb000, 32768, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.214569,1037,gettid() = 1037
19:18:08.215277,1037,getpriority(PRIO_PROCESS, 0) = 20
19:18:08.215857,1037,gettid() = 1037
19:18:08.227446,1035,clock_gettime(CLOCK_MONOTONIC, <unfinished ...>
19:18:08.240532,1037,gettid( <unfinished ...>
19:18:08.240781,1035,<... clock_gettime resumed> {106, 512440538}) = 0
19:18:08.246778,1037,<... gettid resumed> ) = 1037
19:18:08.247335,1037,getpid() = 1023
19:18:08.247828,1037,getuid32() = 10050
19:18:08.248431,1037,write(24, "1037", 4) = 4
19:18:08.249026,1037,ioctl(9, 0xc0186201, 0xacdd2e28) = 0
19:18:08.250138,1037,write(24, "1037", 4) = 4
19:18:08.250662,1037,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.271692,1035,clock_gettime(CLOCK_MONOTONIC, {106, 556686323}) = 0
19:18:08.272500,1035,write(24, "1035", 4) = 4
19:18:08.273145,1035,ioctl(9, 0xc0186201, 0xacfe2e28) = 0
19:18:08.273637,1035,write(24, "1035", 4) = 4
19:18:08.274198,1035,getpriority(PRIO_PROCESS, 1035) = 20
19:18:08.286219,1023,<... ioctl resumed> , 0xbee6d1f0) = 0
19:18:08.286569,1023,clock_gettime(CLOCK_MONOTONIC, {106, 571489794}) = 0
19:18:08.287170,1023,getpid() = 1023
19:18:08.288395,1023,open("/proc/1023/cmdline", O_RDONLY) = 31
19:18:08.302604,1023,fstat64(31, {st_mode=S_IFREG|0444, st_size=0, ...}) = 0
19:18:08.304204,1023,mprotect(0xb6584000, 4096, PROT_READ|PROT_WRITE) = 0
19:18:08.304729,1023,mprotect(0xb6584000, 4096, PROT_READ) = 0
19:18:08.305330,1023,read(31, "<pre-initialized>\0\0\0\0\0\0\0\0\0\0\0\0\0\0\0"..., 1024) = 76
19:18:08.306287,1023,close(31) = 0
19:18:08.306800,1023,ioctl(9, 0xc0186201, 0xbee6c110) = 0
19:18:08.307899,1023,ioctl(9, 0xc0186201, 0xbee6c110) = 0
19:18:08.320126,1023,writev(5, [{"$Ë\0\0", 4}, {"\3\5\2\34\0\0\0android.app.IActivityMana"..., 73}], 2) = 77
19:18:08.322238,1023,mprotect(0xb163d000, 8192, PROT_READ|PROT_WRITE) = 0
19:18:08.325398,1023,getpid() = 1023
19:18:08.325944,1023,getuid32() = 10050
19:18:08.389719,1023,getpid() = 1023
19:18:08.390561,1023,getuid32() = 10050
19:18:08.394484,1023,epoll_wait(0x1e, 0xbee6d1f8, 0x10, 0) = 0
19:18:08.395092,1023,clock_gettime(CLOCK_MONOTONIC, {106, 680026287}) = 0
19:18:08.396942,1023,open("/sys/kernel/debug/tracing/trace_marker", O_WRONLY) = -1 ENOENT (No such file or directory)
19:18:08.397810,1023,writev(3, [{"\6", 1}, {"Trace\0", 6}, {"error opening trace file: No suc"..., 56}], 3) = 63
19:18:08.399713,1023,getpid() = 1023
19:18:08.400282,1023,getuid32() = 10050
19:18:08.404604,1023,epoll_wait(0x1e, 0xbee6d1f8, 0x10, 0) = 0
19:18:08.405220,1023,clock_gettime(CLOCK_MONOTONIC, {106, 690145812}) = 0
19:18:08.406208,1023,prctl(PR_SET_NAME, 0xb8861d79, 0, 0, 0) = 0
19:18:08.406722,1023,open("/sys/qemu_trace/process_name", O_RDWR) = 31
19:18:08.407536,1023,write(31, "com.igamepower.appmaster\0", 25) = 25
19:18:08.417044,1023,close(31) = 0
19:18:08.421943,1023,ioctl(9, 0xc0186201, 0xbee6d0c8) = 0
19:18:08.423115,1023,ioctl(9, 0xc0186201, 0xbee6d108) = 0
19:18:08.425366,1023,ioctl(9, 0xc0186201, 0xbee6d0c8) = 0
19:18:08.426284,1023,dup(31) = 32
19:18:08.426810,1023,mmap2(NULL, 4096, PROT_READ, MAP_SHARED, 32, 0) = 0xaccca000
19:18:08.427366,1023,close(31) = 0
19:18:08.427840,1023,dup(32) = 31
19:18:08.429023,1023,getpid() = 1023
19:18:08.429506,1023,gettid() = 1023
19:18:08.429987,1023,clock_gettime(CLOCK_MONOTONIC, {106, 714914064}) = 0
19:18:08.430546,1023,ioctl(9, 0xc0186201, 0xbee6d1f0) = 0
19:18:08.432259,1023,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.448388,1035,clock_gettime(CLOCK_MONOTONIC, {106, 733343096}) = 0
19:18:08.449153,1035,write(24, "1035", 4) = 4
19:18:08.449735,1035,ioctl(9, 0xc0186201 <unfinished ...>
19:18:08.469119,1023,<... ioctl resumed> , 0xbee6d1f0) = 0
19:18:08.469472,1023,clock_gettime(CLOCK_MONOTONIC, {106, 754397014}) = 0
19:18:08.471812,1023,getuid32() = 10050
19:18:08.473682,1023,stat64("/system/framework/framework-res.apk", {st_mode=S_IFREG|0644, st_size=8749696, ...}) = 0
19:18:08.475549,1023,access("/vendor/overlay/framework/framework-res.apk", R_OK) = -1 ENOENT (No such file or directory)
19:18:08.478028,1023,stat64("/data/app/com.igamepower.appmaster-1.apk", {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.500607,1023,stat64("/system/framework/framework-res.apk", {st_mode=S_IFREG|0644, st_size=8749696, ...}) = 0
19:18:08.502097,1023,stat64("/data/app/com.igamepower.appmaster-1.apk", {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.503545,1023,open("/data/app/com.igamepower.appmaster-1.apk", O_RDONLY) = 33
19:18:08.504338,1023,_llseek(33, 0, [219806], SEEK_END) = 0
19:18:08.505221,1023,mmap2(NULL, 69632, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xaccb9000
19:18:08.548957,1023,madvise(0xaccb9000, 69632, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.567837,1023,_llseek(33, 0, [0], SEEK_SET) = 0
19:18:08.568464,1023,read(33, "PK\3\4", 4) = 4
19:18:08.569039,1023,_llseek(33, 154249, [154249], SEEK_SET) = 0
19:18:08.569601,1023,read(33, "{\22¾\213ÌóÄ\26ÉçCWzvgJøÇ®ð\217%\37\36Kü\234\21\36Kû\\"..., 65557) = 65557
19:18:08.570667,1023,munmap(0xaccb9000, 69632) = 0
19:18:08.571311,1023,mmap2(NULL, 6792, PROT_READ, MAP_SHARED, 33, 0x34) = 0xaccc8000
19:18:08.572036,1023,pread(33, "PK\3\4\n\0\0\0\0\0j\217\22?Ð¦\202\205\\D\0\0\\D\0\0\16\0\0\0", 30, 184833917583360) = 30
19:18:08.573027,1023,mmap2(NULL, 19619, PROT_READ, MAP_SHARED, 33, 0xa) = 0xaccc3000
19:18:08.574550,1023,gettimeofday({1738783088, 574730}, NULL) = 0
19:18:08.575780,1023,access("/data/data/com.igamepower.appmaster/cache", F_OK) = -1 ENOENT (No such file or directory)
19:18:08.577088,1023,access("/data/data/com.igamepower.appmaster/cache", F_OK) = -1 ENOENT (No such file or directory)
19:18:08.578338,1023,mkdir("/data/data/com.igamepower.appmaster/cache", 0700) = 0
19:18:08.579732,1023,chmod("/data/data/com.igamepower.appmaster/cache", 0771) = 0
19:18:08.580878,1023,getuid32() = 10050
19:18:08.581436,1023,getuid32() = 10050
19:18:08.639506,1023,getpid() = 1023
19:18:08.640134,1023,gettid() = 1023
19:18:08.640615,1023,clock_gettime(CLOCK_MONOTONIC, {106, 925537021}) = 0
19:18:08.641268,1023,ioctl(9, 0xc0186201, 0xbee6d1f0) = 0
19:18:08.642674,1023,clock_gettime(CLOCK_MONOTONIC, {106, 927593503}) = 0
19:18:08.644617,1023,access("/data/data/com.igamepower.appmaster/cache/com.android.renderscript.cache", F_OK) = -1 ENOENT (No such file or directory)
19:18:08.645746,1023,mkdir("/data/data/com.igamepower.appmaster/cache/com.android.renderscript.cache", 0700) = 0
19:18:08.658147,1023,getpid() = 1023
19:18:08.658693,1023,gettid() = 1023
19:18:08.659288,1023,clock_gettime(CLOCK_MONOTONIC, {106, 944211865}) = 0
19:18:08.659898,1023,ioctl(9, 0xc0186201, 0xbee6d1f0) = 0
19:18:08.660699,1023,clock_gettime(CLOCK_MONOTONIC, {106, 945652512}) = 0
19:18:08.662088,1023,getpid() = 1023
19:18:08.662600,1023,gettid() = 1023
19:18:08.663175,1023,clock_gettime(CLOCK_MONOTONIC, {106, 948097869}) = 0
19:18:08.663734,1023,ioctl(9, 0xc0186201, 0xbee6d1f0) = 0
19:18:08.677686,1023,clock_gettime(CLOCK_MONOTONIC, {106, 962660104}) = 0
19:18:08.680065,1023,writev(3, [{"\5", 1}, {"DroidBox\0", 9}, {"DroidBox: { \"DexClassLoader\": { "..., 87}], 3) = 97
19:18:08.683474,1023,access("/data/app/com.igamepower.appmaster-1.apk", F_OK) = 0
19:18:08.684358,1023,access("/data/app/com.igamepower.appmaster-1.apk", R_OK) = 0
19:18:08.685247,1023,stat64("/data/app/com.igamepower.appmaster-1.apk", {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.687274,1023,open("/data/app/com.igamepower.appmaster-1.apk", O_RDONLY) = 34
19:18:08.688201,1023,fstat64(34, {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.689294,1023,fstat64(34, {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.690442,1023,_llseek(34, 219784, [219784], SEEK_SET) = 0
19:18:08.691151,1023,read(34, "PK\5\6", 4) = 4
19:18:08.691701,1023,fgetxattr(34, "user.taint", 0xbee6d484, 4) = -1 ENODATA (No data available)
19:18:08.704488,1023,clock_gettime(CLOCK_MONOTONIC, {106, 989447677}) = 0
19:18:08.705110,1023,getpid() = 1023
19:18:08.705623,1023,readlink("/proc/1023/fd/34", "/data/app/com.igamepower.appmaster-1.apk"..., 120) = 40
19:18:08.737733,1023,read(34, "\0\0\0\0=\0=\0Æ\21\0\0ÂH\3\0\0\0", 18) = 18
19:18:08.738479,1023,fgetxattr(34, "user.taint", 0xbee6d484, 4) = -1 ENODATA (No data available)
19:18:08.740128,1023,clock_gettime(CLOCK_MONOTONIC, {107, 25061410}) = 0
19:18:08.740705,1023,getpid() = 1023
19:18:08.741303,1023,readlink("/proc/1023/fd/34", "/data/app/com.igamepower.appmaster-1.apk"..., 120) = 40
19:18:08.742481,1023,fstat64(34, {st_mode=S_IFREG|0644, st_size=219806, ...}) = 0
19:18:08.743719,1023,_llseek(34, 215234, [215234], SEEK_SET) = 0
19:18:08.744394,1023,read(34, "PK\1\2\24\0\24\0\10\0\10\0j\217\22?Û6\223j\31\7\0\0Ø\22\0\0\24\0\0\0"..., 4096) = 4096
19:18:08.745205,1023,fgetxattr(34, "user.taint", 0xbee6d484, 4) = -1 ENODATA (No data available)
19:18:08.759573,1023,clock_gettime(CLOCK_MONOTONIC, {107, 44549337}) = 0
19:18:08.760284,1023,getpid() = 1023
19:18:08.760802,1023,readlink("/proc/1023/fd/34", "/data/app/com.igamepower.appmaster-1.apk"..., 120) = 40
19:18:08.769093,1023,_llseek(34, 219330, [219330], SEEK_SET) = 0
19:18:08.769787,1023,read(34, "pi/folder.pngPK\1\2\n\0\n\0\0\0\0\0j\217\22?B\24õ"..., 476) = 476
19:18:08.770588,1023,fgetxattr(34, "user.taint", 0xbee6d484, 4) = -1 ENODATA (No data available)
19:18:08.772185,1023,clock_gettime(CLOCK_MONOTONIC, {107, 57112973}) = 0
19:18:08.772985,1023,getpid() = 1023
19:18:08.773908,1023,readlink("/proc/1023/fd/34", "/data/app/com.igamepower.appmaster-1.apk"..., 120) = 40
19:18:08.776541,1023,open("/data/app/com.igamepower.appmaster-1.apk", O_RDONLY) = 35
19:18:08.777462,1023,lseek(35, 0, SEEK_END) = 219806
19:18:08.778151,1023,mmap2(NULL, 69632, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xaccb2000
19:18:08.778800,1023,madvise(0xaccb2000, 69632, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:18:08.779462,1023,lseek(35, 154249, SEEK_SET) = 154249
19:18:08.779957,1023,read(35, "{\22¾\213ÌóÄ\26ÉçCWzvgJøÇ®ð\217%\37\36Kü\234\21\36Kû\\"..., 65557) = 65557
19:18:08.781085,1023,mmap2(NULL, 6792, PROT_READ, MAP_SHARED, 35, 0x34) = 0xaccb0000
19:18:08.781644,1023,munmap(0xaccb2000, 69632) = 0
19:18:08.782403,1023,fcntl64(35, F_GETFD) = 0
19:18:08.783080,1023,fcntl64(35, F_SETFD, FD_CLOEXEC) = 0
19:18:08.783591,1023,open("/data/app/com.igamepower.appmaster-1.odex", O_RDONLY) = -1 ENOENT (No such file or directory)
19:18:08.785149,1023,open("/data/dalvik-cache/data@[email]@classes.dex", O_RDWR|O_CREAT, 0644) = -1 EACCES (Permission denied)
19:18:08.799764,1023,open("/data/dalvik-cache/data@[email]@classes.dex", O_RDONLY) = 36
19:18:08.800852,1023,flock(36, LOCK_EX|LOCK_NB) = 0
19:18:08.801663,1023,fstat64(36, {st_mode=S_IFREG|0644, st_size=160592, ...}) = 0
19:18:08.802926,1023,stat64("/data/dalvik-cache/data@[email]@classes.dex", {st_mode=S_IFREG|0644, st_size=160592, ...}) = 0
19:18:08.804462,1023,lseek(36, 0, SEEK_SET) = 0
19:18:08.804991,1023,read(36, "dey\n036\0(\0\0\0004e\2\0`e\2\0Ö\1\0\0008g\2\0\30\f\0\0"..., 40) = 40
19:18:08.805749,1023,lseek(36, 157024, SEEK_SET) = 157024
