19:32:24.241851,1017,futex(0xb7672f10, FUTEX_WAIT_PRIVATE, 0, NULL <unfinished ...>
19:32:29.048032,1049,mmap2(NULL, 69632, PROT_READ|PROT_WRITE, MAP_PRIVATE|MAP_ANONYMOUS, -1, 0) = 0xacd34000
19:32:29.048593,1049,madvise(0xacd34000, 69632, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:32:29.049152,1049,lseek(35, 1904451, SEEK_SET) = 1904451
19:32:29.049696,1049,read(35, "ÞH\211k\n\25u\204 \235!\35]¢£PQ\21787\231´\224ø¼ 1*\223æ\210"..., 65557) = 65557
19:32:29.050724,1049,mmap2(NULL, 3906, PROT_READ, MAP_SHARED, 35, 0x1e0) = 0xacd33000
19:32:29.051241,1049,munmap(0xacd34000, 69632) = 0
19:32:29.051872,1049,fcntl64(35, F_GETFD) = 0
19:32:29.052426,1049,fcntl64(35, F_SETFD, FD_CLOEXEC) = 0
19:32:29.052914,1049,open("/data/app/com.hddevs.omlwp-1.odex", O_RDONLY) = -1 ENOENT (No such file or directory)
19:32:29.054172,1049,open("/data/dalvik-cache/data@[email]@classes.dex", O_RDWR|O_CREAT, 0644) = -1 EACCES (Permission denied)
19:32:29.055182,1049,open("/data/dalvik-cache/data@[email]@classes.dex", O_RDONLY) = 36
19:32:29.056106,1049,flock(36, LOCK_EX|LOCK_NB) = 0
19:32:29.056926,1049,fstat64(36, {st_mode=S_IFREG|0644, st_size=969072, ...}) = 0
19:32:29.058015,1049,stat64("/data/dalvik-cache/data@[email]@classes.dex", {st_mode=S_IFREG|0644, st_size=969072, ...}) = 0
19:32:29.059560,1049,lseek(36, 0, SEEK_SET) = 0
19:32:29.060040,1049,read(36, "dey\n036\0(\0\0\0Tg\16\0\200g\16\0Ö\1\0\0Xi\16\0\30`\0\0"..., 40) = 40
19:32:29.060803,1049,lseek(36, 944000, SEEK_SET) = 944000
19:32:29.061327,1049,read(36, "×¡Ø@vW\37$\34\0\0\0\10\0\0\0\34\0\0\0/system/fram"..., 470) = 470
19:32:29.062422,1049,lseek(36, 0, SEEK_SET) = 0
19:32:29.066369,1049,lseek(36, 0, SEEK_CUR) = 0
19:32:29.066949,1049,lseek(36, 0, SEEK_END) = 969072
19:32:29.067543,1049,lseek(36, 0, SEEK_SET) = 0
19:32:29.068020,1049,mmap2(NULL, 969072, PROT_READ|PROT_WRITE, MAP_PRIVATE, 36, 0) = 0xacc46000
19:32:29.068627,1049,madvise(0xacc46000, 969072, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:32:29.069139,1049,mprotect(0xacc46000, 969072, PROT_READ) = 0
19:32:29.069835,1049,open("/dev/ashmem", O_RDWR) = 37
19:32:29.070661,1049,ioctl(37, 0x41007701, 0xbed88254) = 0
19:32:29.071172,1049,ioctl(37, 0x40047703, 0x12000) = 0
19:32:29.071735,1049,mmap2(NULL, 73728, PROT_READ|PROT_WRITE, MAP_PRIVATE, 37, 0) = 0xacc34000
19:32:29.072399,1049,madvise(0xacc34000, 73728, 0xc /* MADV_??? */) = -1 EINVAL (Invalid argument)
19:32:29.072937,1049,close(37) = 0
19:32:29.073905,1049,flock(36, LOCK_UN) = 0
19:32:29.074653,1049,close(36) = 0
19:32:29.076023,1049,access("/data/data/com.hddevs.omlwp/lib", F_OK) = 0
19:32:29.076865,1049,access("/data/data/com.hddevs.omlwp/lib", R_OK) = 0
19:32:29.077650,1049,stat64("/data/data/com.hddevs.omlwp/lib", {st_mode=S_IFDIR|0755, st_size=4096, ...}) = 0
19:32:29.089899,1049,access("/vendor/lib", F_OK) = -1 ENOENT (No such file or directory)
19:32:29.090946,1049,access("/system/lib", F_OK) = 0
19:32:29.091682,1049,access("/system/lib", R_OK) = 0
19:32:29.092342,1049,stat64("/system/lib", {st_mode=S_IFDIR|0755, st_size=8192, ...}) = 0
19:32:29.093694,1049,getuid32() = 10050
19:32:29.105831,1049,getpid() = 1049
19:32:29.106433,1049,gettid() = 1049
19:32:29.106967,1049,clock_gettime(CLOCK_MONOTONIC, {111, 2771809}) = 0
19:32:29.107608,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.112070,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.113740,1049,clock_gettime(CLOCK_MONOTONIC, {111, 9541490}) = 0
19:32:29.128877,1049,gettimeofday({1726083149, 129119}, NULL) = 0
19:32:29.130249,1049,getpid() = 1049
19:32:29.130828,1049,getuid32() = 10050
19:32:29.131428,1049,epoll_wait(0x1e, 0xbed881f8, 0x10, 0) = 0
19:32:29.131963,1049,clock_gettime(CLOCK_MONOTONIC, {111, 27768312}) = 0
19:32:29.132691,1049,stat64("/system/framework/framework-res.apk", {st_mode=S_IFREG|0644, st_size=8749696, ...}) = 0
19:32:29.145624,1049,stat64("/data/app/com.hddevs.omlwp-1.apk", {st_mode=S_IFREG|0644, st_size=1970008, ...}) = 0
19:32:29.151784,1049,gettimeofday({1726083149, 151969}, NULL) = 0
19:32:29.152813,1049,getuid32() = 10050
19:32:29.153463,1049,stat64("/system/framework/framework-res.apk", {st_mode=S_IFREG|0644, st_size=8749696, ...}) = 0
19:32:29.154893,1049,stat64("/data/app/com.hddevs.omlwp-1.apk", {st_mode=S_IFREG|0644, st_size=1970008, ...}) = 0
19:32:29.175402,1049,getpid() = 1049
19:32:29.175988,1049,gettid() = 1049
19:32:29.176558,1049,clock_gettime(CLOCK_MONOTONIC, {111, 72373259}) = 0
19:32:29.177178,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.178367,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.178937,1049,clock_gettime(CLOCK_MONOTONIC, {111, 74752141}) = 0
19:32:29.179803,1049,getpid() = 1049
19:32:29.180339,1049,gettid() = 1049
19:32:29.180865,1049,clock_gettime(CLOCK_MONOTONIC, {111, 76687222}) = 0
19:32:29.181498,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.183224,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.187398,1049,clock_gettime(CLOCK_MONOTONIC, {111, 83201510}) = 0
19:32:29.190450,1049,getpid() = 1049
19:32:29.191142,1049,gettid() = 1049
19:32:29.191698,1049,clock_gettime(CLOCK_MONOTONIC, {111, 87504840}) = 0
19:32:29.192315,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.193210,1049,clock_gettime(CLOCK_MONOTONIC, {111, 89071668}) = 0
19:32:29.194605,1049,getpid() = 1049
19:32:29.205676,1049,gettid() = 1049
19:32:29.206208,1049,clock_gettime(CLOCK_MONOTONIC, {111, 102070461}) = 0
19:32:29.206852,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.208929,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.210458,1049,clock_gettime(CLOCK_MONOTONIC, {111, 106294650}) = 0
19:32:29.214241,1049,pread(18, "PK\3\4\24\0\10\0\10\0\31\r\2208¿Ìm\4»\1\0\0 \3\0\0\34\0\0\0", 30, 13579900610936832) = 30
19:32:29.231987,1049,mmap2(NULL, 4302, PROT_READ, MAP_SHARED, 18, 0x303) = 0xb0e84000
19:32:29.233476,1049,munmap(0xb0e84000, 4302) = 0
19:32:29.254880,1049,pread(33, "PK\3\4\24\0\10\10\10\0×¡Ø@1º\237ªI\2\0\0\200\6\0\0\23\0\4\0", 30, 0) = 30
19:32:29.255790,1049,mmap2(NULL, 638, PROT_READ, MAP_SHARED, 33, 0) = 0xb0e85000
19:32:29.256967,1049,munmap(0xb0e85000, 638) = 0
19:32:29.260925,1049,pread(33, "PK\3\4\n\0\0\10\0\0Å\230Ø@¨\6b\"ó\17\1\0ó\17\1\0\31\0\0\0", 30, 3970615660773376) = 30
19:32:29.261844,1049,mmap2(NULL, 72555, PROT_READ, MAP_SHARED, 33, 0xe1) = 0xacc22000
19:32:29.263537,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.277161,1049,clock_gettime(CLOCK_MONOTONIC, {111, 173053097}) = 0
19:32:29.277917,1049,getpriority(PRIO_PROCESS, 0) = 20
19:32:29.278564,1049,madvise(0xb237b000, 3107101, MADV_NORMAL) = 0
19:32:29.327381,1049,madvise(0xb337b000, 786432, MADV_DONTNEED) = 0
19:32:29.328027,1049,madvise(0xb237b000, 16777216, MADV_DONTNEED) = 0
19:32:29.328647,1049,futex(0xb681258c, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:32:29.329170,1049,clock_gettime(CLOCK_MONOTONIC, {111, 225010508}) = 0
19:32:29.329861,1049,futex(0xb76397c0, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:32:29.330157,1056,<... futex resumed> ) = 0
19:32:29.330494,1056,futex(0xb76397b0, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:32:29.330793,1049,<... futex resumed> ) = 1
19:32:29.331094,1049,futex(0xb76397b0, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:32:29.331420,1056,<... futex resumed> ) = 0
19:32:29.331715,1056,futex(0xb76397b0, FUTEX_WAKE_PRIVATE, 1) = 0
19:32:29.332199,1056,futex(0xb7541718, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:32:29.332533,1049,<... futex resumed> ) = 1
19:32:29.332836,1049,futex(0xb7541718, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:32:29.333123,1056,<... futex resumed> ) = 0
19:32:29.333463,1056,futex(0xb7541718, FUTEX_WAKE_PRIVATE, 1) = 0
19:32:29.333964,1056,futex(0xb7654298, FUTEX_WAKE_PRIVATE, 1) = 1
19:32:29.334457,1057,<... futex resumed> ) = 0
19:32:29.334809,1056,futex(0xb76397c0, FUTEX_WAIT_PRIVATE, -2, NULL <unfinished ...>
19:32:29.335125,1057,clock_gettime(CLOCK_MONOTONIC, {111, 230985535}) = 0
19:32:29.335743,1057,futex(0xb765a5f0, FUTEX_WAKE_PRIVATE, 1) = 1
19:32:29.336197,1058,<... futex resumed> ) = 0
19:32:29.336623,1057,gettid( <unfinished ...>
19:32:29.336928,1058,clock_gettime(CLOCK_MONOTONIC, <unfinished ...>
19:32:29.337191,1057,<... gettid resumed> ) = 1057
19:32:29.337497,1058,<... clock_gettime resumed> {111, 233036949}) = 0
19:32:29.337875,1057,getpid( <unfinished ...>
19:32:29.338177,1058,clock_gettime(CLOCK_MONOTONIC, <unfinished ...>
19:32:29.338478,1057,<... getpid resumed> ) = 1049
19:32:29.338745,1058,<... clock_gettime resumed> {111, 234284966}) = 0
19:32:29.339114,1057,getuid32( <unfinished ...>
19:32:29.339443,1058,clock_gettime(CLOCK_MONOTONIC, <unfinished ...>
19:32:29.339704,1057,<... getuid32 resumed> ) = 10050
19:32:29.339973,1058,<... clock_gettime resumed> {111, 235513740}) = 0
19:32:29.340467,1057,ioctl(9, 0xc0186201 <unfinished ...>
19:32:29.340767,1058,futex(0xb765a5f0, FUTEX_WAIT_PRIVATE, -2, {9, 996771226} <unfinished ...>
19:32:29.341138,1057,<... ioctl resumed> , 0xad25fa58) = 0
19:32:29.341543,1057,clock_gettime(CLOCK_MONOTONIC, {111, 237345300}) = 0
19:32:29.342171,1057,clock_gettime(CLOCK_MONOTONIC, {111, 238010289}) = 0
19:32:29.342807,1057,clock_gettime(CLOCK_MONOTONIC, {111, 238608579}) = 0
19:32:29.343448,1057,clock_gettime(CLOCK_MONOTONIC, {111, 239249301}) = 0
19:32:29.344041,1057,clock_gettime(CLOCK_MONOTONIC, {111, 239843307}) = 0
19:32:29.344673,1057,clock_gettime(CLOCK_MONOTONIC, {111, 240475290}) = 0
19:32:29.345304,1057,clock_gettime(CLOCK_MONOTONIC, {111, 241120188}) = 0
19:32:29.345912,1057,clock_gettime(CLOCK_MONOTONIC, {111, 241714584}) = 0
19:32:29.346556,1057,clock_gettime(CLOCK_MONOTONIC, {111, 242357930}) = 0
19:32:29.347151,1057,clock_gettime(CLOCK_MONOTONIC, {111, 242990964}) = 0
19:32:29.347790,1057,futex(0xb7654298, FUTEX_WAIT_PRIVATE, -2, NULL <unfinished ...>
19:32:29.348086,1049,<... futex resumed> ) = 1
19:32:29.348439,1049,clock_gettime(CLOCK_MONOTONIC, {111, 244238720}) = 0
19:32:29.349085,1049,writev(3, [{"\3", 1}, {"dalvikvm\0", 9}, {"GC_FOR_ALLOC freed 65K, 4% free "..., 69}], 3) = 79
19:32:29.350231,1049,mprotect(0xb3d5c000, 1839104, PROT_READ|PROT_WRITE) = 0
19:32:29.350854,1049,mprotect(0xb3f1d000, 39706624, PROT_NONE) = 0
19:32:29.360861,1049,futex(0xb753a9a8, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:32:29.361160,1053,<... futex resumed> ) = 0
19:32:29.361504,1053,futex(0xb68125f4, FUTEX_WAIT_PRIVATE, 2, NULL <unfinished ...>
19:32:29.361800,1049,<... futex resumed> ) = 1
19:32:29.362144,1049,writev(3, [{"\4", 1}, {"dalvikvm-heap\0", 14}, {"Grow heap (frag case) to 9.912MB"..., 61}], 3) = 76
19:32:29.363318,1049,futex(0xb68125f4, FUTEX_WAKE_PRIVATE, 1 <unfinished ...>
19:32:29.363655,1053,<... futex resumed> ) = 0
19:32:29.363961,1053,clock_gettime(CLOCK_MONOTONIC, {111, 259762291}) = 0
19:32:29.364575,1053,clock_gettime(CLOCK_MONOTONIC, {111, 260376755}) = 0
19:32:29.365138,1053,clock_gettime(CLOCK_MONOTONIC, {111, 260977216}) = 0
19:32:29.365738,1053,nanosleep({0, 10000000}, <unfinished ...>
19:32:29.366099,1049,<... futex resumed> ) = 1
19:32:29.366458,1049,futex(0xb681258c, FUTEX_WAIT_PRIVATE, -436, NULL <unfinished ...>
19:32:29.394250,1053,<... nanosleep resumed> 0xaf514d88) = 0
19:32:29.405049,1053,madvise(0xb237b000, 3464856, MADV_NORMAL) = 0
19:32:29.411423,1053,futex(0xb68125f4, FUTEX_WAKE_PRIVATE, 1) = 0
19:32:29.412017,1053,futex(0xb681258c, FUTEX_WAKE_PRIVATE, 2147483647) = 1
19:32:29.412622,1053,clock_gettime(CLOCK_MONOTONIC, {111, 308428865}) = 0
19:32:29.417179,1049,<... futex resumed> ) = 0
19:32:29.453110,1053,clock_gettime(CLOCK_MONOTONIC, {111, 349026648}) = 0
19:32:29.467899,1053,futex(0xb681258c, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:32:29.468513,1053,clock_gettime(CLOCK_MONOTONIC, {111, 364313354}) = 0
19:32:29.469224,1053,madvise(0xb343b000, 786432, MADV_DONTNEED) = 0
19:32:29.469992,1053,madvise(0xb237b000, 16777216, MADV_DONTNEED) = 0
19:32:29.470577,1053,futex(0xb68125f8, FUTEX_WAKE_PRIVATE, 2147483647) = 0
19:32:29.471067,1053,clock_gettime(CLOCK_MONOTONIC, {111, 366861050}) = 0
19:32:29.471743,1053,writev(3, [{"\3", 1}, {"dalvikvm\0", 9}, {"GC_CONCURRENT freed 2K, 3% free "..., 77}], 3) = 87
19:32:29.472906,1053,clock_gettime(CLOCK_MONOTONIC, {111, 368704414}) = 0
19:32:29.473492,1053,clock_gettime(CLOCK_MONOTONIC, {111, 369287122}) = 0
19:32:29.474029,1053,futex(0xb753a9a8, FUTEX_WAIT_PRIVATE, -2, {4, 999417292} <unfinished ...>
19:32:29.499794,1049,munmap(0xacc22000, 72555) = 0
19:32:29.503198,1049,pread(18, "PK\3\4\24\0\10\0\10\0\31\r\2208\202³Ï[l\1\0\0à\4\0\0\34\0\0\0", 30, 12723621571067904) = 30
19:32:29.504067,1049,mmap2(NULL, 1463, PROT_READ, MAP_SHARED, 18, 0x2d3) = 0xb0e85000
19:32:29.504938,1049,munmap(0xb0e85000, 1463) = 0
19:32:29.506546,1049,pread(18, "PK\3\4\n\0\0\0\0\0\31\r\2208Þ\t\25U¹\2\0\0¹\2\0\0*\0\3\0", 30, 1821482745331712) = 30
19:32:29.507374,1049,mmap2(NULL, 2981, PROT_READ, MAP_SHARED, 18, 0x67) = 0xb0e85000
19:32:29.508364,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.509129,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.527579,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.528555,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.529406,1049,brk(0xb7685000) = 0xb7685000
19:32:29.533012,1049,munmap(0xb0e85000, 2981) = 0
19:32:29.534070,1049,pread(18, "PK\3\4\n\0\0\0\0\0\31\r\2208ÈÂ\26w\235\2\0\0\235\2\0\0002\0\3\0", 30, 1824798460084224) = 30
19:32:29.535210,1049,mmap2(NULL, 3733, PROT_READ, MAP_SHARED, 18, 0x67) = 0xb0e85000
19:32:29.536160,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.536787,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.537393,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.538076,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.541731,1049,munmap(0xb0e85000, 3733) = 0
19:32:29.542777,1049,pread(18, "PK\3\4\n\0\0\0\0\0\31\r\2208SO\237\204Ì\2\0\0Ì\2\0\0+\0\2\0", 30, 1836875908120576) = 30
19:32:29.543580,1049,mmap2(NULL, 2488, PROT_READ, MAP_SHARED, 18, 0x68) = 0xb0e85000
19:32:29.544448,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.545036,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.545644,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.546250,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.549416,1049,munmap(0xb0e85000, 2488) = 0
19:32:29.550428,1049,pread(18, "PK\3\4\n\0\0\0\0\0\31\r\2208\16\21¬õ\17\2\0\0\17\2\0\0,\0\3\0", 30, 1847381398126592) = 30
19:32:29.551190,1049,mmap2(NULL, 651, PROT_READ, MAP_SHARED, 18, 0x69) = 0xb0e85000
19:32:29.552045,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.552665,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.553261,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.553901,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.636518,1049,munmap(0xb0e85000, 651) = 0
19:32:29.638486,1049,pread(18, "PK\3\4\n\0\0\0\0\0\31\r\22082½Î\22ä\2\0\0ä\2\0\0:\0\3\0", 30, 1828028275490816) = 30
19:32:29.639521,1049,mmap2(NULL, 4564, PROT_READ, MAP_SHARED, 18, 0x67) = 0xb0e84000
19:32:29.640476,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.641074,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.641698,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.642614,1049,sigprocmask(SIG_BLOCK, [], [QUIT USR1 PIPE]) = 0
19:32:29.646321,1049,munmap(0xb0e84000, 4564) = 0
19:32:29.647320,1049,clock_gettime(CLOCK_MONOTONIC, {111, 543136711}) = 0
19:32:29.648663,1049,clock_gettime(CLOCK_MONOTONIC, {111, 544465917}) = 0
19:32:29.653070,1049,clock_gettime(CLOCK_MONOTONIC, {111, 548877766}) = 0
19:32:29.653810,1049,clock_gettime(CLOCK_MONOTONIC, {111, 549608717}) = 0
19:32:29.656089,1049,clock_gettime(CLOCK_MONOTONIC, {111, 551889784}) = 0
19:32:29.656809,1049,clock_gettime(CLOCK_MONOTONIC, {111, 552607837}) = 0
19:32:29.659715,1049,writev(5, [{"Fu\0\0", 4}, {"\2\"\0\0\0com.hddevs.omlwp.WallpaperA"..., 40}], 2) = 44
19:32:29.665887,1049,mprotect(0xb15b5000, 8192, PROT_READ|PROT_WRITE) = 0
19:32:29.668551,1049,getpid() = 1049
19:32:29.669076,1049,gettid() = 1049
19:32:29.669651,1049,clock_gettime(CLOCK_MONOTONIC, {111, 565454677}) = 0
19:32:29.670240,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.671046,1049,clock_gettime(CLOCK_MONOTONIC, {111, 566849762}) = 0
19:32:29.672783,1049,getpid() = 1049
19:32:29.673321,1049,gettid() = 1049
19:32:29.673834,1049,clock_gettime(CLOCK_MONOTONIC, {111, 569636194}) = 0
19:32:29.674454,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.676368,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.676916,1049,clock_gettime(CLOCK_MONOTONIC, {111, 572721490}) = 0
19:32:29.678100,1049,getpid() = 1049
19:32:29.678648,1049,gettid() = 1049
19:32:29.679146,1049,clock_gettime(CLOCK_MONOTONIC, {111, 574986736}) = 0
19:32:29.679764,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.683594,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.684173,1049,clock_gettime(CLOCK_MONOTONIC, {111, 580031204}) = 0
19:32:29.761111,1049,mprotect(0xb15b6000, 8192, PROT_READ|PROT_WRITE) = 0
19:32:29.762129,1049,ioctl(9, 0xc0186201, 0xbed88150) = 0
19:32:29.763607,1049,ioctl(9, 0xc0186201, 0xbed88158) = 0
19:32:29.764484,1049,dup(36) = 37
19:32:29.764970,1049,setsockopt(37, SOL_SOCKET, SO_SNDBUF, [4096], 4) = 0
19:32:29.765655,1049,setsockopt(37, SOL_SOCKET, SO_RCVBUF, [4096], 4) = 0
19:32:29.766188,1049,fcntl64(37, F_SETFL, O_RDONLY|O_NONBLOCK) = 0
19:32:29.766737,1049,close(36) = 0
19:32:29.767287,1049,epoll_ctl(0x1e, 0x1, 0x25, 0xbed882a8) = 0
19:32:29.768775,1049,getpid() = 1049
19:32:29.769297,1049,gettid() = 1049
19:32:29.769839,1049,clock_gettime(CLOCK_MONOTONIC, {111, 665636724}) = 0
19:32:29.770440,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.771146,1049,clock_gettime(CLOCK_MONOTONIC, {111, 666982376}) = 0
19:32:29.772205,1049,getpid() = 1049
19:32:29.772733,1049,gettid() = 1049
19:32:29.773212,1049,clock_gettime(CLOCK_MONOTONIC, {111, 669047517}) = 0
19:32:29.773806,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.814968,1049,clock_gettime(CLOCK_MONOTONIC, {111, 710792536}) = 0
19:32:29.816290,1049,clock_gettime(CLOCK_MONOTONIC, {111, 712166346}) = 0
19:32:29.817000,1049,clock_gettime(CLOCK_MONOTONIC, {111, 712808114}) = 0
19:32:29.817830,1049,recvfrom(37, 0xbed879a8, 24, 64, 0, 0) = -1 EAGAIN (Try again)
19:32:29.818693,1049,ioctl(9, 0xc0186201, 0xbed88178) = 0
19:32:29.819520,1049,clock_gettime(CLOCK_MONOTONIC, {111, 715334553}) = 0
19:32:29.821638,1049,getpid() = 1049
19:32:29.822130,1049,gettid() = 1049
19:32:29.823041,1049,clock_gettime(CLOCK_MONOTONIC, {111, 718867019}) = 0
19:32:29.823687,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
19:32:29.826212,1049,ioctl(9, 0xc0186201, 0xbed881f0) = 0
